REGION_NUM,REGION_NAME,FOREST_NAME,RANGER_DISTRICT,CITY,STATE,LOCATION,Resource Types,Housing?,NOTES,SITE
3,Southwestern,APACHE-SITGREAVES,ALPINE,ALPINE,AZ,"ALPINE, AZ","Engine, IA Crew/Squad (4-10 person)",YES,,https://www.fs.usda.gov/asnf
3,Southwestern,APACHE-SITGREAVES,BLACK MESA,OVERGAARD,AZ,"OVERGAARD, AZ","Engine, IA Crew/Squad (4-10 person), Hotshot Crew, Prevention",YES,,https://www.fs.usda.gov/asnf
3,Southwestern,APACHE-SITGREAVES,CLIFTON,DUNCAN,AZ,"DUNCAN, AZ",IA Crew/Squad (4-10 person),YES,"Housing available in approximately 20 year old FEMA trailers.  Housing is primarily allocated to fire seasonal employees.  Trailers are triple occupancy and have one private bedroom and one room with two bunk beds.  Rental rates are above average for Forest service duty stations elsewhere in R3.  Bunk beds are not designed for adults and can only comfortably fit individuals up to 5'6.  Rental properties available in Safford and Duncan AZ, approximately 40 minutes to 1 hour one way commute.  Rentals can typically be found in the 600 to 1000/month range.  District housing is not recommended and is in serious disrepair.",https://www.fs.usda.gov/asnf
3,Southwestern,APACHE-SITGREAVES,LAKESIDE,LAKESIDE,AZ,"LAKESIDE, AZ","Engine, Prevention",YES,"Crew quarters currently only has four, two-person units.",https://www.fs.usda.gov/asnf
3,Southwestern,APACHE-SITGREAVES,SPRINGERVILLE,SPRINGERVILLE,AZ,"SPRINGERVILLE, AZ",,,,https://www.fs.usda.gov/asnf
3,Southwestern,COCONINO,FLAGSTAFF,FLAGSTAFF,AZ,"FLAGSTAFF, AZ","Engine, IA Crew/Squad (4-10 person), Hotshot Crew, Prevention",YES,The housing for Flagstaff and Mormon lake is 1 bunkhouse with a few shared rooms at the Mormon Lake Guard Station. 30 minute drive to Flagstaff.,https://www.fs.usda.gov/coconino
3,Southwestern,COCONINO,FLAGSTAFF,MORMON LAKE,AZ,"MORMON LAKE, AZ",,,,https://www.fs.usda.gov/coconino
3,Southwestern,COCONINO,MOGOLLON RIM,HAPPY JACK,AZ,"HAPPY JACK, AZ","Engine, IA Crew/Squad (4-10 person), Hotshot Crew, Fuels, Prevention",YES,"The Coconino actually has two work locations on the Mogollon rim district. They call them both Happy Jack but it's actually Happy Jack and Blue Ridge. Happy Jack is about 40 minute drive from Flagstaff and Blue Ridge is about an hour drive.  ENGINES AT BOTH LOCATIONS, BLUE RIDGE IHC @ BLUE RIDGE",https://www.fs.usda.gov/coconino
3,Southwestern,COCONINO,RED ROCK,SEDONA,AZ,"SEDONA, AZ",,,,https://www.fs.usda.gov/coconino
3,Southwestern,CORONADO,DOUGLAS,DOUGLAS,AZ,"DOUGLAS, AZ",Engine,NO,,https://www.fs.usda.gov/coronado
3,Southwestern,CORONADO,NOGALES,NOGALES,AZ,"NOGALES, AZ",,,,https://www.fs.usda.gov/coronado
3,Southwestern,CORONADO,SAFFORD,SAFFORD,AZ,"SAFFORD, AZ",Engine,NO,,https://www.fs.usda.gov/coronado
3,Southwestern,CORONADO,SANTA CATALINA,TUCSON,AZ,"TUCSON, AZ",,,,https://www.fs.usda.gov/coronado
3,Southwestern,CORONADO,SIERRA VISTA,HEREFORD,AZ,"HEREFORD, AZ",,,,https://www.fs.usda.gov/coronado
3,Southwestern,KAIBAB,NORTH KAIBAB,FREDONIA,AZ,"FREDONIA, AZ",Engine,YES,"But housing and engines are at big springs, main office for the N. Kaibab is in Fredonia.",https://www.fs.usda.gov/kaibab
3,Southwestern,KAIBAB,NORTH KAIBAB,JACOB LAKE,AZ,"JACOB LAKE, AZ","Engine, IA Crew/Squad (4-10 person), Prevention",YES,Housing: Three cabins and a bunch of trailer hookups. - Rumor is they're looking at turning the employee housing into overnight vacation rentals for tourists in the not to distant future,https://www.fs.usda.gov/kaibab
3,Southwestern,KAIBAB,TUSAYAN,TUSAYAN,AZ,"TUSAYAN, AZ",,,,https://www.fs.usda.gov/kaibab
3,Southwestern,KAIBAB,WILLIAMS,WILLIAMS,AZ,"WILLIAMS, AZ","Engine, IA Crew/Squad (4-10 person), Helitack, Fuels, Prevention",YES,Geren Base Work Center/Pittman Valley Helibase,https://www.fs.usda.gov/kaibab
3,Southwestern,PRESCOTT,CHINO VALLEY,CHINO VALLEY,AZ,"CHINO VALLEY, AZ",IA Crew/Squad (4-10 person),NO,,https://www.fs.usda.gov/prescott
3,Southwestern,PRESCOTT,PRESCOTT FIRE CENTER,PRESCOTT,AZ,"PRESCOTT, AZ","Engine, Hotshot Crew, Helitack, Prevention",NO,,https://www.fs.usda.gov/prescott
3,Southwestern,PRESCOTT,VERDE,CAMP VERDE,AZ,"CAMP VERDE, AZ","Engine, Prevention",NO,,https://www.fs.usda.gov/prescott
3,Southwestern,TONTO,CAVE CREEK,CAVECREEK,AZ,"CAVECREEK, AZ","Engine, Prevention",NO,,https://www.fs.usda.gov/tonto/
3,Southwestern,TONTO,CAVE CREEK,SCOTTSDALE,AZ,"SCOTTSDALE, AZ",,,,https://www.fs.usda.gov/tonto/
3,Southwestern,TONTO,GLOBE,GLOBE,AZ,"GLOBE, AZ","Engine, Hotshot Crew",NO,,https://www.fs.usda.gov/tonto/
3,Southwestern,TONTO,MESA,MESA,AZ,"MESA, AZ",,,,https://www.fs.usda.gov/tonto/
3,Southwestern,TONTO,PAYSON,PAYSON,AZ,"PAYSON, AZ","Engine, Hotshot Crew, Helitack, Fuels",NO,"At least for now, young is not staffed separately from Payson. Also, lakeside is Apache Sitgreaves ",https://www.fs.usda.gov/tonto/
3,Southwestern,TONTO,TONTO BASIN,ROOSEVELT,AZ,"ROOSEVELT, AZ",Engine,YES,,https://www.fs.usda.gov/tonto/
3,Southwestern,TONTO,TONTO BASIN,TONTO BASIN,AZ,"TONTO BASIN, AZ",Engine,YES,,https://www.fs.usda.gov/tonto/
4,Intermountain,HUMBOLDT-TOIYABE,BRIDGEPORT,BRIDGEPORT,CA,"BRIDGEPORT, CA",Engine,YES,,http://www.fs.usda.gov/htnf
5,Pacific Southwest,ANGELES,LOS ANGELES GATEWAY,ACTON,CA,"ACTON, CA",Hotshot Crew,YES,,http://www.fs.usda.gov/angeles
5,Pacific Southwest,ANGELES,LOS ANGELES GATEWAY,SAN FERNANDO,CA,"SAN FERNANDO, CA","Engine, Hotshot Crew",YES,The San Fernando or LA Gateway duty location on The Angeles has 10 type 3 engines and 3 hotshot crews 7 of the 10 stations have barracks,http://www.fs.usda.gov/angeles
5,Pacific Southwest,ANGELES,LOS ANGELES GATEWAY,WRIGHTWOOD,CA,"WRIGHTWOOD, CA",,,,http://www.fs.usda.gov/angeles
5,Pacific Southwest,ANGELES,SAN GABRIEL MOUNTAINS NM,GLENDORA,CA,"GLENDORA, CA",,,,http://www.fs.usda.gov/angeles
5,Pacific Southwest,CLEVELAND,DESCANSO,ALPINE,CA,"ALPINE, CA",,,,http://www.fs.usda.gov/cleveland
5,Pacific Southwest,CLEVELAND,PALOMAR,RAMONA,CA,"RAMONA, CA",,,,http://www.fs.usda.gov/cleveland
5,Pacific Southwest,CLEVELAND,TRABUCO,CORONA,CA,"CORONA, CA",,,,http://www.fs.usda.gov/cleveland
5,Pacific Southwest,ELDORADO,AMADOR,PIONEER,CA,"PIONEER, CA",,,,http://www.fs.usda.gov/eldorado
5,Pacific Southwest,ELDORADO,GEORGETOWN,GEORGETOWN,CA,"GEORGETOWN, CA",,,,http://www.fs.usda.gov/eldorado
5,Pacific Southwest,ELDORADO,PACIFIC,GRIZZLY FLATS,CA,"GRIZZLY FLATS, CA",Engine,YES,,http://www.fs.usda.gov/eldorado
5,Pacific Southwest,ELDORADO,PACIFIC,POLLOCK PINES,CA,"POLLOCK PINES, CA","Helitack, Engine, Hotshot Crew, Type 2/2IA Handcrew (Dedicated 20+person), IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/eldorado
5,Pacific Southwest,ELDORADO,PLACERVILLE,CAMINO,CA,"CAMINO, CA",,,,http://www.fs.usda.gov/eldorado
5,Pacific Southwest,INYO,MAMMOTH,MAMMOTH LAKES,CA,"MAMMOTH LAKES, CA",WFM,YES,,http://www.fs.usda.gov/inyo/
5,Pacific Southwest,INYO,MONO LAKE,JUNE LAKE,CA,"JUNE LAKE, CA",Engine,YES,,http://www.fs.usda.gov/inyo/
5,Pacific Southwest,INYO,MONO LAKE,LEE VINING,CA,"LEE VINING, CA",,,,http://www.fs.usda.gov/inyo/
5,Pacific Southwest,INYO,MT. WHITNEY,INDEPENDENCE,CA,"INDEPENDENCE, CA",,,,http://www.fs.usda.gov/inyo/
5,Pacific Southwest,INYO,MT. WHITNEY,LONE PINE,CA,"LONE PINE, CA",,,,http://www.fs.usda.gov/inyo/
5,Pacific Southwest,INYO,WHITE MOUNTAIN,BISHOP,CA,"BISHOP, CA",,,,http://www.fs.usda.gov/inyo/
5,Pacific Southwest,KLAMATH,GOOSENEST,MACDOEL,CA,"MACDOEL, CA","Engine, WFM, Fuels, Prevention, Tender",YES,,http://www.fs.usda.gov/klamath
5,Pacific Southwest,KLAMATH,HAPPY CAMP,HAPPY CAMP,CA,"HAPPY CAMP, CA","Engine, Type 2/2IA Handcrew, Helitack, Fuels, Prevention",YES,"In addition to barracks, quite a few gov-owned trailer pads",http://www.fs.usda.gov/klamath
5,Pacific Southwest,KLAMATH,HAPPY CAMP,KLAMATH RIVER,CA,"KLAMATH RIVER, CA","Engine, Hotshot Crew, Prevention",YES,,http://www.fs.usda.gov/klamath
5,Pacific Southwest,KLAMATH,HAPPY CAMP,SEIAD VALLEY,CA,"SEIAD VALLEY, CA",Engine,YES,,http://www.fs.usda.gov/klamath
5,Pacific Southwest,KLAMATH,HAPPY CAMP,YREKA,CA,"YREKA, CA",,,,http://www.fs.usda.gov/klamath
5,Pacific Southwest,KLAMATH,SCOTT-SALMON,CALLAHAN,CA,"CALLAHAN, CA",Engine,YES,"Barracks usually have extra space, so Fort Jones will sometimes house guys in Callahan",http://www.fs.usda.gov/klamath
5,Pacific Southwest,KLAMATH,SCOTT-SALMON,CECILVILLE,CA,"CECILVILLE, CA",,,,http://www.fs.usda.gov/klamath
5,Pacific Southwest,KLAMATH,SCOTT-SALMON,FORT JONES,CA,"FORT JONES, CA","Engine, Hotshot Crew, WFM, Rappel, Prevention",YES,Often run out of room; WFM is type 2 as of 2021,http://www.fs.usda.gov/klamath
5,Pacific Southwest,KLAMATH,SCOTT-SALMON,SAWYERS BAR,CA,"SAWYERS BAR, CA","Engine, Hotshot Crew",YES,2021 season has issues with generators powering compound. Salmon River Hotshots have moved to Fort Jones Station (may become a permanet switch). Engine 345 still staffs compound,http://www.fs.usda.gov/klamath
5,Pacific Southwest,LAKE TAHOE BASIN MANAGEMENT UNIT,LAKE TAHOE BASIN MANAGEMENT UNIT,SOUTH LAKE TAHOE,CA,"SOUTH LAKE TAHOE, CA",,,,http://www.fs.usda.gov/ltbmu/
5,Pacific Southwest,LASSEN,ALMANOR,CHESTER,CA,"CHESTER, CA","Engine, Type 2/2IA Handcrew (Dedicated 20+person), Helitack",YES,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,LASSEN,EAGLE LAKE,LAKEHEAD,CA,"LAKEHEAD, CA",,,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,LASSEN,EAGLE LAKE,SUSANVILLE,CA,"SUSANVILLE, CA","Engine, Hotshot Crew, Prevention",YES,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,LASSEN,HAT CREEK,FALL RIVER MILLS,CA,"FALL RIVER MILLS, CA",,,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,LASSEN,HAT CREEK,HAT CREEK,CA,"HAT CREEK, CA",,,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,LASSEN,HAT CREEK,MANZANITA LAKE,CA,"MANZANITA LAKE, CA",,,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,LASSEN,HAT CREEK,OLD STATION,CA,"OLD STATION, CA",,,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,LOS PADRES,MONTEREY,KING CITY,CA,"KING CITY, CA",,,,http://www.fs.usda.gov/lpnf
5,Pacific Southwest,LOS PADRES,MT. PINOS,FRAZIER PARK,CA,"FRAZIER PARK, CA","Engine, Helitack, Prevention",YES,,http://www.fs.usda.gov/lpnf
5,Pacific Southwest,LOS PADRES,OJAI,OJAI,CA,"OJAI, CA",,,,http://www.fs.usda.gov/lpnf
5,Pacific Southwest,LOS PADRES,SANTA BARBARA,SANTA BARBARA,CA,"SANTA BARBARA, CA",Helitack,NO,Santa Ynez?,http://www.fs.usda.gov/lpnf
5,Pacific Southwest,LOS PADRES,SANTA LUCIA,SANTA MARIA,CA,"SANTA MARIA, CA",,,,http://www.fs.usda.gov/lpnf
5,Pacific Southwest,MENDOCINO,COVELO,COVELO,CA,"COVELO, CA",,,,http://www.fs.usda.gov/mendocino/
5,Pacific Southwest,MENDOCINO,GRINDSTONE,ELK CREEK,CA,"ELK CREEK, CA",,,,http://www.fs.usda.gov/mendocino/
5,Pacific Southwest,MENDOCINO,GRINDSTONE,PASKENTA,CA,"PASKENTA, CA",,,,http://www.fs.usda.gov/mendocino/
5,Pacific Southwest,MENDOCINO,GRINDSTONE,STONYFORD,CA,"STONYFORD, CA","Engine, Hotshot Crew",YES,Housing is often at capacity,http://www.fs.usda.gov/mendocino/
5,Pacific Southwest,MENDOCINO,GRINDSTONE,WILLOWS,CA,"WILLOWS, CA",,,,http://www.fs.usda.gov/mendocino/
5,Pacific Southwest,MENDOCINO,UPPER LAKE,UPPER LAKE,CA,"UPPER LAKE, CA","Engine, Hotshot Crew",YES,,http://www.fs.usda.gov/mendocino/
5,Pacific Southwest,MODOC,BIG VALLEY,ADIN,CA,"ADIN, CA","Engine, Water tender",YES,,http://www.fs.usda.gov/modoc
5,Pacific Southwest,MODOC,DEVILS GARDEN,ALTURAS,CA,"ALTURAS, CA",,,,http://www.fs.usda.gov/modoc
5,Pacific Southwest,MODOC,DEVILS GARDEN,CANBY,CA,"CANBY, CA","Engine, Hotshot Crew",YES,,http://www.fs.usda.gov/modoc
5,Pacific Southwest,MODOC,DEVILS GARDEN,MACDOEL,CA,"MACDOEL, CA",,,,http://www.fs.usda.gov/modoc
5,Pacific Southwest,MODOC,DOUBLEHEAD,TULELAKE,CA,"TULELAKE, CA",,,,http://www.fs.usda.gov/modoc
5,Pacific Southwest,MODOC,WARNER MOUNTAIN,CEDARVILLE,CA,"CEDARVILLE, CA",,,,http://www.fs.usda.gov/modoc
5,Pacific Southwest,PLUMAS,BECKWOURTH,BECKWOURTH,CA,"BECKWOURTH, CA","Hotshot Crew, Prevention",YES,Housing for Beckwourth hotshots provided at district office in Mohawk 20 minutes away.,http://www.fs.usda.gov/plumas/
5,Pacific Southwest,PLUMAS,BECKWOURTH,BLAIRSDEN,CA,"BLAIRSDEN, CA","Engine, Prevention, Water Tender",YES,,http://www.fs.usda.gov/plumas/
5,Pacific Southwest,PLUMAS,FEATHER RIVER,CHALLENGE,CA,"CHALLENGE, CA",Engine,YES,,http://www.fs.usda.gov/plumas/
5,Pacific Southwest,PLUMAS,FEATHER RIVER,OROVILLE,CA,"OROVILLE, CA","Engine, Hotshot Crew",YES,,http://www.fs.usda.gov/plumas/
5,Pacific Southwest,PLUMAS,MT HOUGH,QUINCY,CA,"QUINCY, CA","Engine, Hotshot Crew, Helitack, Fuels, Prevention",YES,"Housing on site pretty nice, also Greenville and Belden (Gansner Bar) duty stations have housing.",http://www.fs.usda.gov/plumas/
5,Pacific Southwest,SAN BERNARDINO,FRONT COUNTRY,LYTLE CREEK,CA,"LYTLE CREEK, CA",,,,http://www.fs.usda.gov/sbnf/
5,Pacific Southwest,SAN BERNARDINO,FRONT COUNTRY,MENTONE,CA,"MENTONE, CA","Engine, Hotshot Crew, DOZER",YES,,http://www.fs.usda.gov/sbnf/
5,Pacific Southwest,SAN BERNARDINO,MOUNTAINTOP,FAWNSKIN,CA,"FAWNSKIN, CA",Hotshot Crew,YES,,http://www.fs.usda.gov/sbnf/
5,Pacific Southwest,SAN BERNARDINO,MOUNTAINTOP,LYTLE CREEK,CA,"LYTLE CREEK, CA",,,,http://www.fs.usda.gov/sbnf/
5,Pacific Southwest,SAN BERNARDINO,SAN JACINTO,IDYLLWILD,CA,"IDYLLWILD, CA",,,,http://www.fs.usda.gov/sbnf/
5,Pacific Southwest,SAN BERNARDINO,SAN JACINTO,PALM DESERT,CA,"PALM DESERT, CA",,,,http://www.fs.usda.gov/sbnf/
5,Pacific Southwest,SEQUOIA,HUME LAKE,DUNLAP,CA,"DUNLAP, CA",,,,http://www.fs.usda.gov/sequoia/
5,Pacific Southwest,SEQUOIA,HUME LAKE,HUME,CA,"HUME, CA",,,,http://www.fs.usda.gov/sequoia/
5,Pacific Southwest,SEQUOIA,KERN RIVER,KERNVILLE,CA,"KERNVILLE, CA",,,,http://www.fs.usda.gov/sequoia/
5,Pacific Southwest,SEQUOIA,KERN RIVER,LAKE ISABELLA,CA,"LAKE ISABELLA, CA",,,,http://www.fs.usda.gov/sequoia/
5,Pacific Southwest,SEQUOIA,WESTERN DIVIDE,SPRINGVILLE,CA,"SPRINGVILLE, CA",,,,http://www.fs.usda.gov/sequoia/
5,Pacific Southwest,SHASTA-TRINITY,BIG BAR,BIG BAR,CA,"BIG BAR, CA",Engine,YES,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SHASTA-TRINITY,HAYFORK,HAYFORK,CA,"HAYFORK, CA",,,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SHASTA-TRINITY,MCCLOUD,MCCLOUD,CA,"MCCLOUD, CA",,,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SHASTA-TRINITY,MCCLOUD,MOUNTAIN GATE,CA,"MOUNTAIN GATE, CA",,,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SHASTA-TRINITY,MT. SHASTA,MOUNT SHASTA,CA,"MOUNT SHASTA, CA",,,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SHASTA-TRINITY,REDDING AIR CENTER,REDDING,CA,"REDDING, CA",,,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SHASTA-TRINITY,SHASTA-LAKE,LAKEHEAD,CA,"LAKEHEAD, CA",,,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SHASTA-TRINITY,WEAVERVILLE,WEAVERVILLE,CA,"WEAVERVILLE, CA",,,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SHASTA-TRINITY,YOLLA BOLLA,PLATINA,CA,"PLATINA, CA",,,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SIERRA,BASS LAKE,MARIPOSA,CA,"MARIPOSA, CA",,,,http://www.fs.usda.gov/sierra/
5,Pacific Southwest,SIERRA,BASS LAKE,NORTH FORK,CA,"NORTH FORK, CA",,,,http://www.fs.usda.gov/sierra/
5,Pacific Southwest,SIERRA,BASS LAKE,OAKHURST,CA,"OAKHURST, CA",Hotshot Crew,YES,,http://www.fs.usda.gov/sierra/
5,Pacific Southwest,SIERRA,HIGH SIERRA,PRATHER,CA,"PRATHER, CA",,,,http://www.fs.usda.gov/sierra/
5,Pacific Southwest,SIERRA,HIGH SIERRA,TRIMMER,CA,"TRIMMER, CA",,,,http://www.fs.usda.gov/sierra/
5,Pacific Southwest,SIX RIVERS,GASQUET,GASQUET,CA,"GASQUET, CA","Engine, Hotshot Crew",YES,,http://www.fs.usda.gov/srnf/
5,Pacific Southwest,SIX RIVERS,LOWER TRINITY,WILLOW CREEK,CA,"WILLOW CREEK, CA",,,,http://www.fs.usda.gov/srnf/
5,Pacific Southwest,SIX RIVERS,LOWER TRINITY,SALYER,CA,"SALYER, CA",Engine,YES,"There are also barracks at Ti bar, Orleans and Oak Bottom as if last year. (All managed in the six rivers ORD) Gasquet should still have barracks but I haven't been there in a couple years.",http://www.fs.usda.gov/srnf/
5,Pacific Southwest,SIX RIVERS,MAD RIVER,BRIDGERVILLE,CA,"BRIDGERVILLE, CA",,,,http://www.fs.usda.gov/srnf/
5,Pacific Southwest,SIX RIVERS,MAD RIVER,MAD RIVER,CA,"MAD RIVER, CA",,,,http://www.fs.usda.gov/srnf/
5,Pacific Southwest,SIX RIVERS,ORLEANS,ORLEANS,CA,"ORLEANS, CA","Engine, WFM, Fuels, Prevention",YES,,http://www.fs.usda.gov/srnf/
5,Pacific Southwest,SIX RIVERS,SO,EUREKA,CA,"EUREKA, CA",Engine,NO,,http://www.fs.usda.gov/srnf/
5,Pacific Southwest,STANISLAUS,CALAVERAS,HATHAWAY PINES,CA,"HATHAWAY PINES, CA",,,,http://www.fs.usda.gov/stanislaus/
5,Pacific Southwest,STANISLAUS,GROVELAND,GROVELAND,CA,"GROVELAND, CA",,,,http://www.fs.usda.gov/stanislaus/
5,Pacific Southwest,STANISLAUS,MIWOK,MI-WUK VILLAGE,CA,"MI-WUK VILLAGE, CA",Hotshot Crew,YES,,http://www.fs.usda.gov/stanislaus/
5,Pacific Southwest,STANISLAUS,SUMMIT,PINECREST,CA,"PINECREST, CA",,,,http://www.fs.usda.gov/stanislaus/
5,Pacific Southwest,TAHOE,AMERICAN RIVER,FOREST HILL,CA,"FOREST HILL, CA",,,,https://www.fs.usda.gov/tahoe/
5,Pacific Southwest,TAHOE,AMERICAN RIVER,PINECREST,CA,"PINECREST, CA",,,,https://www.fs.usda.gov/tahoe/
5,Pacific Southwest,TAHOE,NEVADA CITY,NEVADA CITY,CA,"NEVADA CITY, CA",,,,https://www.fs.usda.gov/tahoe/
5,Pacific Southwest,TAHOE,SIERRAVILLE,LOYALTON,CA,"LOYALTON, CA",,,,https://www.fs.usda.gov/tahoe/
5,Pacific Southwest,TAHOE,SIERRAVILLE,SIERRAVILLE,CA,"SIERRAVILLE, CA",,,,https://www.fs.usda.gov/tahoe/
5,Pacific Southwest,TAHOE,TRUCKEE,SODA SPRINGS,CA,"SODA SPRINGS, CA",Engine,YES,,https://www.fs.usda.gov/tahoe/
5,Pacific Southwest,TAHOE,TRUCKEE,TRUCKEE,CA,"TRUCKEE, CA","Hotshot Crew, Engine",NO,,https://www.fs.usda.gov/tahoe/
5,Pacific Southwest,TAHOE,YUBA RIVER,CAMPTONVILLE,CA,"CAMPTONVILLE, CA",,,,https://www.fs.usda.gov/tahoe/
5,Pacific Southwest,TAHOE,YUBA RIVER,DOWNIEVILLE,CA,"DOWNIEVILLE, CA",,,,https://www.fs.usda.gov/tahoe/
2,Rocky Mountain,ARAPAHO AND ROOSEVELT,BOULDER,BOULDER,CO,"BOULDER, CO",IA Crew/Squad (4-10 person),YES,,http://www.fs.usda.gov/arp
2,Rocky Mountain,ARAPAHO AND ROOSEVELT,CANYON LAKES,FORT COLLINS,CO,"FORT COLLINS, CO",,,,http://www.fs.usda.gov/arp
2,Rocky Mountain,ARAPAHO AND ROOSEVELT,CLEAR CREEK,IDAHO SPRINGS,CO,"IDAHO SPRINGS, CO",,,,http://www.fs.usda.gov/arp
2,Rocky Mountain,ARAPAHO AND ROOSEVELT,PAWNEE NATIONAL GRASSLAND,AULT,CO,"AULT, CO",,,,http://www.fs.usda.gov/arp
2,Rocky Mountain,ARAPAHO AND ROOSEVELT,SULPHUR,GRANBY,CO,"GRANBY, CO",,,,http://www.fs.usda.gov/arp
2,Rocky Mountain,"GRAND MESA, UNCOMPAHGRE AND GUNNISON",GRAND VALLEY,COLLBRAN,CO,"COLLBRAN, CO",Job Corps crew,YES,Housing only for job corps students. USFS fire staff not provided housing,
2,Rocky Mountain,"GRAND MESA, UNCOMPAHGRE AND GUNNISON",GRAND VALLEY,GRAND JUNCTION,CO,"GRAND JUNCTION, CO",WFM,NO,Unaweep WFM (BLM),http://www.fs.usda.gov/gmug
2,Rocky Mountain,"GRAND MESA, UNCOMPAHGRE AND GUNNISON",GUNNISON,GUNNISON,CO,"GUNNISON, CO","Engine, IA Crew/Squad (4-10 person)",YES,"Small amount of housing, 3 dorm style rooms about 10 miles from duty station with limited WiFi/AT&T service. ",http://www.fs.usda.gov/gmug
2,Rocky Mountain,"GRAND MESA, UNCOMPAHGRE AND GUNNISON",NORWOOD,NORWOOD,CO,"NORWOOD, CO",,,,http://www.fs.usda.gov/gmug
2,Rocky Mountain,"GRAND MESA, UNCOMPAHGRE AND GUNNISON",OURAY,MONTROSE,CO,"MONTROSE, CO",,,,http://www.fs.usda.gov/gmug
2,Rocky Mountain,"GRAND MESA, UNCOMPAHGRE AND GUNNISON",PAONIA,PAONIA,CO,"PAONIA, CO",,,,http://www.fs.usda.gov/gmug
2,Rocky Mountain,MEDICINE BOW-ROUTT,HAHNS PEAK-BEARS EARS,STEAMBOAT SPGS,CO,"STEAMBOAT SPGS, CO",WFM,YES,"small 10 person bunkhouse, always fills up quick from steeeep local housing prices",http://www.fs.usda.gov/mbr
2,Rocky Mountain,MEDICINE BOW-ROUTT,PARKS,WALDEN,CO,"WALDEN, CO",Engine,YES,"Housing available for one seasonal employee in double occupancy bunkhouse.  No housing for 13/13s (2), 18/8 (1), and 26/0 (1).  Very few local rental properties with average waitlist of 3 months to 9 months to find local accommodations.  Town is approximately 600 people, 55 miles from larger communities of Laramie WY and Steamboat Springs CO where many single occupancy rentals  exist with a range in price from 800/month to in excess of 2000/month but require a 1 to 1.5 hour one way commute.",http://www.fs.usda.gov/mbr
2,Rocky Mountain,MEDICINE BOW-ROUTT,YAMPA,YAMPA,CO,"YAMPA, CO","Engines, Fuels",YES,,http://www.fs.usda.gov/mbr
2,Rocky Mountain,PIKE AND SAN ISABEL,COMANCHE NATIONAL GRASSLAND,SPRINGFIELD,CO,"SPRINGFIELD, CO",Engine,YES,,http://www.fs.usda.gov/psicc
2,Rocky Mountain,PIKE AND SAN ISABEL,LEADVILLE,LEADVILLE,CO,"LEADVILLE, CO",,,,http://www.fs.usda.gov/psicc
2,Rocky Mountain,PIKE AND SAN ISABEL,PIKES PEAK,COLORADO SPGS,CO,"COLORADO SPGS, CO",,,,http://www.fs.usda.gov/psicc
2,Rocky Mountain,PIKE AND SAN ISABEL,PIKES PEAK,MONUMENT,CO,"MONUMENT, CO","Hotshot Crew, Helitack",YES,,http://www.fs.usda.gov/psicc
2,Rocky Mountain,PIKE AND SAN ISABEL,PIKES PEAK,WOODLAND PARK,CO,"WOODLAND PARK, CO",,,,http://www.fs.usda.gov/psicc
