REGION_NUM,REGION_NAME,FOREST_NAME,RANGER_DISTRICT,CITY,STATE,LOCATION,Resource Types,Housing?,NOTES,SITE
2,Rocky Mountain,PIKE AND SAN ISABEL,SALIDA,SALIDA,CO,"SALIDA, CO",,,,http://www.fs.usda.gov/psicc
2,Rocky Mountain,PIKE AND SAN ISABEL,SAN CARLOS,CANON CITY,CO,"CANON CITY, CO",Engine,NO,"Cheap, dorm style housing near station â€” 350 a month, lots of BLM and USFS employees",http://www.fs.usda.gov/psicc
2,Rocky Mountain,PIKE AND SAN ISABEL,SOUTH PARK,FAIRPLAY,CO,"FAIRPLAY, CO",,,,http://www.fs.usda.gov/psicc
2,Rocky Mountain,PIKE AND SAN ISABEL,SOUTH PARK,LAKE GEORGE,CO,"LAKE GEORGE, CO",,,,http://www.fs.usda.gov/psicc
2,Rocky Mountain,PIKE AND SAN ISABEL,SOUTH PLATTE,CONIFER,CO,"CONIFER, CO",,,,http://www.fs.usda.gov/psicc
2,Rocky Mountain,RIO GRANDE,CONEJOS PEAK,LA JARA,CO,"LA JARA, CO",Engine,YES,,http://www.fs.usda.gov/riogrande
2,Rocky Mountain,RIO GRANDE,DIVIDE,CREEDE,CO,"CREEDE, CO",,,,http://www.fs.usda.gov/riogrande
2,Rocky Mountain,RIO GRANDE,DIVIDE,DEL NORTE,CO,"DEL NORTE, CO",,,,http://www.fs.usda.gov/riogrande
2,Rocky Mountain,RIO GRANDE,SAGUACHE,SAGUACHE,CO,"SAGUACHE, CO",,,,http://www.fs.usda.gov/riogrande
2,Rocky Mountain,SAN JUAN,COLUMBINE,BAYFIELD,CO,"BAYFIELD, CO","Engine, WFM",YES,"Bayfield housing is at Vallecito Work Center and is very limited, with maybe only 2 beds? - An old bunk house at Vallecito where the WFM and Engine are out of. Maybe 2 rooms. Limited rentals in bayfield and Durango. Most are $$$. Home prices are outrageous. Good luck.  - Absolute shithole",http://www.fs.usda.gov/sanjuan
2,Rocky Mountain,SAN JUAN,MANCOS/DOLORES,DOLORES,CO,"DOLORES, CO","Engine, Fuels",YES,"Only for seasonals, perms are stuck looking for overpriced and slim to none real estate.",http://www.fs.usda.gov/sanjuan
2,Rocky Mountain,SAN JUAN,PAGOSA,PAGOSA SPGS,CO,"PAGOSA SPGS, CO","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/sanjuan
2,Rocky Mountain,WHITE RIVER,ASPEN,ASPEN,CO,"ASPEN, CO",,,,http://www.fs.usda.gov/whiteriver
2,Rocky Mountain,WHITE RIVER,ASPEN,CARBONDALE,CO,"CARBONDALE, CO",,,,http://www.fs.usda.gov/whiteriver
2,Rocky Mountain,WHITE RIVER,BLANCO,MEEKER,CO,"MEEKER, CO",,,,http://www.fs.usda.gov/whiteriver
2,Rocky Mountain,WHITE RIVER,DILLON,SILVERTHORNE,CO,"SILVERTHORNE, CO",,,,http://www.fs.usda.gov/whiteriver
2,Rocky Mountain,WHITE RIVER,EAGLE,EAGLE,CO,"EAGLE, CO",,,,http://www.fs.usda.gov/whiteriver
2,Rocky Mountain,WHITE RIVER,HOLY CROSS,MINTURN,CO,"MINTURN, CO",,,,http://www.fs.usda.gov/whiteriver
2,Rocky Mountain,WHITE RIVER,RIFLE,RIFLE,CO,"RIFLE, CO","Engine, WFM, Helitack",YES,"The helitack crew is very dialed, but you will likely not leave the district.",http://www.fs.usda.gov/whiteriver
2,Rocky Mountain,WHITE RIVER,SOPRIS,CARBONDALE,CO,"CARBONDALE, CO",,,,http://www.fs.usda.gov/whiteriver
1,Northern,IDAHO PANHANDLE,BONNERS FERRY,BONNERS FERRY,ID,"BONNERS FERRY, ID",Engine,YES,,https://www.fs.usda.gov/ipnf/
1,Northern,IDAHO PANHANDLE,COEUR D ALENE RIVER,COEUR D ALENE,ID,"COEUR D ALENE, ID",Helitack,NO,,https://www.fs.usda.gov/ipnf/
1,Northern,IDAHO PANHANDLE,COEUR D ALENE RIVER,SMELTERVILLE,ID,"SMELTERVILLE, ID",,,,https://www.fs.usda.gov/ipnf/
1,Northern,IDAHO PANHANDLE,PRIEST LAKE,PRIEST RIVER,ID,"PRIEST RIVER, ID",,,,https://www.fs.usda.gov/ipnf/
1,Northern,IDAHO PANHANDLE,SANDPOINT,SANDPOINT,ID,"SANDPOINT, ID",WFM,NO,,https://www.fs.usda.gov/ipnf/
1,Northern,IDAHO PANHANDLE,ST. JOE,AVERY,ID,"AVERY, ID","Engine, WFM",YES,,https://www.fs.usda.gov/ipnf/
1,Northern,IDAHO PANHANDLE,ST. JOE,ST. MARIES,ID,"ST. MARIES, ID",Engine,NO,,https://www.fs.usda.gov/ipnf/
1,Northern,IDAHO PANHANDLE,,PRIEST LAKE,ID,"PRIEST LAKE, ID",Engine,YES,,https://www.fs.usda.gov/ipnf/
1,Northern,NEZ PERCE-CLEARWATER,GRANGEVILLE AIR CENTER,GRANGEVILLE,ID,"GRANGEVILLE, ID","Smokejumper, Helitack",NO,,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,LOCHSA/POWELL,KOOSKIA,ID,"KOOSKIA, ID","Engine, IA Crew/Squad (4-10 person), WFM, Prevention",YES,,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,LOCHSA/POWELL,POWELL,ID,"POWELL, ID","Engine, IA Crew/Squad (4-10 person)",YES,No cell service,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,MOOSE CREEK,KOOSKIA,ID,"KOOSKIA, ID","Engine, WFM",YES,The trails/other house has a rape shower,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,NORTH FORK,OROFINO,ID,"OROFINO, ID","Engine, IA Crew/Squad (4-10 person), Fuels",YES,,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,PALOUSE,POTLATCH,ID,"POTLATCH, ID",Type 2/2IA Handcrew,YES,,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,RED RIVER,ELK CITY,ID,"ELK CITY, ID","Engine, IA Crew/Squad (4-10 person),Type 2/2IA Handcrew (Dedicated 20+person), Fuels, Prevention",YES,Two different stations. Housing at both.,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,SALMON RIVER,WHITE BIRD,ID,"WHITE BIRD, ID","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,,MOOSE CREEK,ID,"MOOSE CREEK, ID","Engine, WFM",YES,,http://www.fs.usda.gov/nezperceclearwater/
4,Intermountain,BOISE,CASCADE,CASCADE,ID,"CASCADE, ID","Engine, WFM",YES,,http://www.fs.usda.gov/boise
4,Intermountain,BOISE,EMMETT,EMMETT,ID,"EMMETT, ID","Engine, Hotshot Crew, Helitack, Fuels, Prevention",YES,,http://www.fs.usda.gov/boise
4,Intermountain,BOISE,IDAHO CITY,IDAHO CITY,ID,"IDAHO CITY, ID","Engine, Type 2/2IA Handcrew, Hotshot Crew, Prevention",YES,,http://www.fs.usda.gov/boise
4,Intermountain,BOISE,LOWMAN,LOWMAN,ID,"LOWMAN, ID","Engine, Type 2/2IA Handcrew (Dedicated 20+person)",YES,,http://www.fs.usda.gov/boise
4,Intermountain,BOISE,MOUNTAIN HOME,MOUNTAIN HOME,ID,"MOUNTAIN HOME, ID","Engine, IA Crew/Squad (4-10 person), Rappel, Prevention",YES,Bunkhouse is out at the helibase on Lucky Peak Reservoir,http://www.fs.usda.gov/boise
4,Intermountain,BOISE,,YELLOW PINE,ID,"YELLOW PINE, ID",IA Crew/Squad (4-10 person),YES,,http://www.fs.usda.gov/boise
4,Intermountain,CARIBOU-TARGHEE,ASHTON/ISLAND PARK,ASHTON,ID,"ASHTON, ID",,,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,ASHTON/ISLAND PARK,ISLAND PARK,ID,"ISLAND PARK, ID",Type 2/2IA Handcrew,YES,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,DUBOIS,DUBOIS,ID,"DUBOIS, ID",,,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,MONTPELIER,MONTPELIER,ID,"MONTPELIER, ID",Engine,YES,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,PALISADES,IDAHO FALLS,ID,"IDAHO FALLS, ID",,,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,PALISADES,SWAN VALLEY,ID,"SWAN VALLEY, ID","Engine, Helitack",YES,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,SODA SPRINGS,MONTPELIER,ID,"MONTPELIER, ID",,,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,SODA SPRINGS,SODA SPRINGS,ID,"SODA SPRINGS, ID",,,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,TETON BASIN,DRIGGS,ID,"DRIGGS, ID",,,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,WESTSIDE,POCATELLO,ID,"POCATELLO, ID","Engine, Helitack, Fuels",NO,,http://www.fs.usda.gov/ctnf
4,Intermountain,PAYETTE,COUNCIL,COUNCIL,ID,"COUNCIL, ID","Engine, WFM",YES,"Hells Canyon WFM, Type 6 and Type 4 engine",http://www.fs.usda.gov/payette
4,Intermountain,PAYETTE,KRASSEL,MCCALL,ID,"MCCALL, ID","WFM, Helitack",YES,,http://www.fs.usda.gov/payette
4,Intermountain,PAYETTE,MCCALL,MCCALL,ID,"MCCALL, ID","Engine, WFM",YES,"Limited bunkhouse rooms available for around $150 per month. Trailer pads around $350. ""Married"" housing around $750 a month. All of the districts on the Payette offer housing.",http://www.fs.usda.gov/payette
4,Intermountain,PAYETTE,NEW MEADOWS,NEW MEADOWS,ID,"NEW MEADOWS, ID","Rappel, Engine",YES,,http://www.fs.usda.gov/payette
4,Intermountain,PAYETTE,WEISER,WEISER,ID,"WEISER, ID",,,,http://www.fs.usda.gov/payette
4,Intermountain,SALMON AND CHALLIS,CHALLIS & YANKEE FORK,CHALLIS,ID,"CHALLIS, ID","Engine, Helitack, Fuels, Prevention",YES,Newish bunkhouses for seasonals in Challis,http://www.fs.usda.gov/scnf
4,Intermountain,SALMON AND CHALLIS,CHALLIS & YANKEE FORK,CLAYTON,ID,"CLAYTON, ID","Engine, WFM",YES,Perm and seasonal housing right on the river. 30 min to Challis and Stanley. nearby do-it-all gas station with good food and misc stuff,http://www.fs.usda.gov/scnf
4,Intermountain,SALMON AND CHALLIS,LEADORE,LEADORE,ID,"LEADORE, ID",,,,http://www.fs.usda.gov/scnf
4,Intermountain,SALMON AND CHALLIS,LOST RIVER,MACKAY,ID,"MACKAY, ID",Engine,YES,,http://www.fs.usda.gov/scnf
4,Intermountain,SALMON AND CHALLIS,MIDDLE FORK,CHALLIS,ID,"CHALLIS, ID",,,,http://www.fs.usda.gov/scnf
4,Intermountain,SALMON AND CHALLIS,NORTH FORK,NORTH FORK,ID,"NORTH FORK, ID",,,,http://www.fs.usda.gov/scnf
4,Intermountain,SALMON AND CHALLIS,SALMON AND COBALT,SALMON,ID,"SALMON, ID",Rappel,NO,,http://www.fs.usda.gov/scnf
4,Intermountain,SAWTOOTH,FAIRFIELD,FAIRFIELD,ID,"FAIRFIELD, ID",,,,http://www.fs.usda.gov/sawtooth
4,Intermountain,SAWTOOTH,KETCHUM,KETCHUM,ID,"KETCHUM, ID","Engine, Helitack, Prevention",YES,,http://www.fs.usda.gov/sawtooth
4,Intermountain,SAWTOOTH,MINIDOKA,BURLEY,ID,"BURLEY, ID","Engine, Fuels, Prevention",YES,2 bunkhouses in Malta,http://www.fs.usda.gov/sawtooth
4,Intermountain,SAWTOOTH,SAWTOOTH NATIONAL RECREATION AREA,STANLEY,ID,"STANLEY, ID","Engine, IA Crew/Squad (4-10 person)",YES,"Bunkhouse first seasonals, FEMA trailers for perms, limited year round housing ",http://www.fs.usda.gov/sawtooth
4,Intermountain,SAWTOOTH,SAWTOOTH SO,JEROME,ID,"JEROME, ID",Hotshot Crew,NO,,http://www.fs.usda.gov/sawtooth
6,Pacific Northwest,WALLOWA-WHITMAN,HELLS CANYON NATIONAL RECREATION AREA,RIGGINS,ID,"RIGGINS, ID",,,,http://www.fs.usda.gov/wallowa-whitman
2,Rocky Mountain,PIKE AND SAN ISABEL,CIMARRON NATIONAL GRASSLAND,ELKHART,KS,"ELKHART, KS",,,,http://www.fs.usda.gov/psicc
1,Northern,BEAVERHEAD-DEERLODGE,BUTTE,BUTTE,MT,"BUTTE, MT","Engine, Fuels, Prevention, Type 2/2IA Handcrew (Dedicated 20+person), IA Crew/Squad (4-10 person), Hotshot Crew",NO,,http://www.fs.usda.gov/bdnf
1,Northern,BEAVERHEAD-DEERLODGE,BUTTE,WHITEHALL,MT,"WHITEHALL, MT","Engine, IA Crew/Squad (4-10 person)",YES,"I have stayed in the housing, one male one female building. I believe they have 2 T6 engines",http://www.fs.usda.gov/bdnf
1,Northern,BEAVERHEAD-DEERLODGE,DILLON,DILLON,MT,"DILLON, MT","Engine, Type 2/2IA Handcrew, IA Crew/Squad (4-10 person)",YES,Some housing available through university,http://www.fs.usda.gov/bdnf
1,Northern,BEAVERHEAD-DEERLODGE,MADISON,ENNIS,MT,"ENNIS, MT",,YES,,http://www.fs.usda.gov/bdnf
1,Northern,BEAVERHEAD-DEERLODGE,PINTLER,PHILIPSBURG,MT,"PHILIPSBURG, MT",Engine,YES,,http://www.fs.usda.gov/bdnf
1,Northern,BEAVERHEAD-DEERLODGE,WISDOM,WISDOM,MT,"WISDOM, MT","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/bdnf
1,Northern,BEAVERHEAD-DEERLODGE,WISDOM,WISE RIVER,MT,"WISE RIVER, MT","Engine, IA Crew/Squad (4-10 person), Helitack",YES,"New Helibase construction in Wise River that includes new, additional housing for seasonals (slated to be completed Oct 2022). Will add 8 new seasonal beds",http://www.fs.usda.gov/bdnf
1,Northern,BITTERROOT,STEVENSVILLE,STEVENSVILLE,MT,"STEVENSVILLE, MT",Engine,YES,,http://www.fs.usda.gov/bitterroot
1,Northern,BITTERROOT,SULA,SULA,MT,"SULA, MT","Engine, Hotshot Crew",YES,,http://www.fs.usda.gov/bitterroot
1,Northern,BITTERROOT,SO,HAMILTON,MT,"HAMILTON, MT",Helitack,NO,,http://www.fs.usda.gov/bitterroot
1,Northern,BITTERROOT,WEST FORK,DARBY,MT,"DARBY, MT","Engine, IA Crew/Squad (4-10 person), Fuels",YES,"bunkhouse and station are 25 min from town, West Fork ranger station, duty station darby, separate crew/ district from ""Darby/sula"" ",http://www.fs.usda.gov/bitterroot
1,Northern,CUSTER GALLATIN,ASHLAND,ASHLAND,MT,"ASHLAND, MT","Engine, Fuels",YES,,http://www.fs.usda.gov/custergallatin
1,Northern,CUSTER GALLATIN,BEARTOOTH,RED LODGE,MT,"RED LODGE, MT",,,,http://www.fs.usda.gov/custergallatin
1,Northern,CUSTER GALLATIN,BOZEMAN,BIG TIMBER,MT,"BIG TIMBER, MT",Engine,YES,,http://www.fs.usda.gov/custergallatin
1,Northern,CUSTER GALLATIN,BOZEMAN,BOZEMAN,MT,"BOZEMAN, MT",Engine,YES,Very cool location for housing outside of town in the Gallatin Canyon.,http://www.fs.usda.gov/custergallatin
1,Northern,CUSTER GALLATIN,BOZEMAN,BOZEMAN,MT,"BOZEMAN, MT",Rappel,YES,Very cool location for housing outside of town in the Gallatin Canyon.,http://www.fs.usda.gov/custergallatin
1,Northern,CUSTER GALLATIN,GARDINER,GARDINER,MT,"GARDINER, MT",,,,http://www.fs.usda.gov/custergallatin
1,Northern,CUSTER GALLATIN,HEBGEN LAKE,WEST YELLOWSTONE,MT,"WEST YELLOWSTONE, MT","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/custergallatin
1,Northern,CUSTER GALLATIN,YELLOWSTONE,LIVINGSTON,MT,"LIVINGSTON, MT",Engine,NO,,http://www.fs.usda.gov/custergallatin
1,Northern,FLATHEAD,HUNGRY HORSE,HUNGRY HORSE,MT,"HUNGRY HORSE, MT",Engine,YES,,http://www.fs.usda.gov/flathead
1,Northern,FLATHEAD,SPOTTED BEAR,HUNGRY HORSE,MT,"HUNGRY HORSE, MT",,,,http://www.fs.usda.gov/flathead
1,Northern,FLATHEAD,SPOTTED BEAR,SPOTTED BEAR,MT,"SPOTTED BEAR, MT","Engine, WFM",YES,,http://www.fs.usda.gov/flathead
1,Northern,FLATHEAD,SWAN LAKE,BIGFORK,MT,"BIGFORK, MT","Engine, Type 2/2IA Handcrew, Hotshot Crew, WFM, Prevention",YES,,http://www.fs.usda.gov/flathead
1,Northern,FLATHEAD,TALLY LAKE,CONDON,MT,"CONDON, MT",Type 2/2IA Handcrew (Dedicated 20+person),YES,"The housing for the Great Northern T2IA is arguably some of the best in the nation in a beautiful location not too far from civilization. I just wish it was a shot crew, I'd never leave.",http://www.fs.usda.gov/flathead
1,Northern,FLATHEAD,TALLY LAKE,KALISPELL,MT,"KALISPELL, MT",Engine,NO,,http://www.fs.usda.gov/flathead
1,Northern,HELENA-LEWIS AND CLARK,BELT CREEK,NEIHART,MT,"NEIHART, MT",,,,http://www.fs.usda.gov/helena/
1,Northern,HELENA-LEWIS AND CLARK,HELENA,HELENA,MT,"HELENA, MT","Engine, Hotshot Crew",NO,,http://www.fs.usda.gov/helena/
1,Northern,HELENA-LEWIS AND CLARK,JUDITH,STANFORD,MT,"STANFORD, MT",,,,http://www.fs.usda.gov/helena/
1,Northern,HELENA-LEWIS AND CLARK,LINCOLN,LINCOLN,MT,"LINCOLN, MT","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/helena/
1,Northern,HELENA-LEWIS AND CLARK,MUSSELSHELL,HARLOWTON,MT,"HARLOWTON, MT",,,,http://www.fs.usda.gov/helena/
1,Northern,HELENA-LEWIS AND CLARK,ROCKY MOUNTAIN,AUGUSTA,MT,"AUGUSTA, MT","Engine, WFM",YES,,http://www.fs.usda.gov/helena/
1,Northern,HELENA-LEWIS AND CLARK,ROCKY MOUNTAIN,CHOTEAU,MT,"CHOTEAU, MT",,,,http://www.fs.usda.gov/helena/
1,Northern,HELENA-LEWIS AND CLARK,TOWNSEND,TOWNSEND,MT,"TOWNSEND, MT",Engine,YES,,http://www.fs.usda.gov/helena/
1,Northern,HELENA-LEWIS AND CLARK,WHITE SULPHUR SPRINGS,WHITE SULPHUR SPGS,MT,"WHITE SULPHUR SPGS, MT",Engine,YES,,http://www.fs.usda.gov/helena/
1,Northern,KOOTENAI,CABINET,TROUT CREEK,MT,"TROUT CREEK, MT",Engine,YES,"1 bunkhouse, 6 rooms, 12 beds.  Tends to fill up fast.  Several permanent houses, all occupied most of the time.  ",http://www.fs.usda.gov/kootenai
1,Northern,KOOTENAI,FORTINE,FORTINE,MT,"FORTINE, MT","Engine, IA Crew/Squad (4-10 person), Fuels, Prevention",YES,Bunkhouse and rv pads available. Fortine is combined with Eureka. Fire crews bunk in Eureka. Fortine is mostly malita.,http://www.fs.usda.gov/kootenai
1,Northern,KOOTENAI,LIBBY,LIBBY,MT,"LIBBY, MT",,,,http://www.fs.usda.gov/kootenai
1,Northern,KOOTENAI,REXFORD,EUREKA,MT,"EUREKA, MT","Engine, IA Crew/Squad (4-10 person), Fuels, Prevention",YES,Bunk house and rv pad available. Fire crew has priority for bunkhouse.,http://www.fs.usda.gov/kootenai
1,Northern,KOOTENAI,THREE RIVERS,TROY,MT,"TROY, MT",,,,http://www.fs.usda.gov/kootenai
1,Northern,LOLO,MISSOULA,MISSOULA,MT,"MISSOULA, MT","Engine, Type 2/2IA Handcrew (Dedicated 20+person), IA Crew/Squad (4-10 person), Hotshot Crew, WFM, Helitack, Rappel, Fuels, Prevention",YES,,http://www.fs.usda.gov/lolo
1,Northern,LOLO,NINEMILE,HUSON,MT,"HUSON, MT","Engine, IA Crew/Squad (4-10 person)",NO,,http://www.fs.usda.gov/lolo
1,Northern,LOLO,PLAINS/THOMPSON FALLS,PLAINS,MT,"PLAINS, MT","Engine, Hotshot Crew, Fuels",YES,,http://www.fs.usda.gov/lolo
1,Northern,LOLO,SEELEY,SEELEY LAKE,MT,"SEELEY LAKE, MT",Engine,YES,,http://www.fs.usda.gov/lolo
1,Northern,LOLO,SUPERIOR,NINEMILE,MT,"NINEMILE, MT",Engine,NO,,http://www.fs.usda.gov/lolo
1,Northern,LOLO,SUPERIOR,SUPERIOR,MT,"SUPERIOR, MT",Engine,YES,,http://www.fs.usda.gov/lolo
2,Rocky Mountain,NEBRASKA,BESSEY,HALSEY,MT,"HALSEY, MT",,,,http://www.fs.usda.gov/nebraska
2,Rocky Mountain,NEBRASKA,PINE RIDGE,CHADRON,MT,"CHADRON, MT","Engine, Fuels",NO,,http://www.fs.usda.gov/nebraska
4,Intermountain,HUMBOLDT-TOIYABE,AUSTIN/TONOPAH,AUSTIN,MT,"AUSTIN, MT",Engine,YES,,http://www.fs.usda.gov/htnf
4,Intermountain,HUMBOLDT-TOIYABE,AUSTIN/TONOPAH,TONOPAH,MT,"TONOPAH, MT",,,,http://www.fs.usda.gov/htnf
4,Intermountain,HUMBOLDT-TOIYABE,CARSON,CARSON CITY,NV,"CARSON CITY, NV","Type 2/2IA Handcrew, IA Crew/Squad (4-10 person), Hotshot Crew, WFM, Helitack, Fuels",YES,"The Carson City duty station has multiple outposts. Carson City proper is home to the Black Mountain IHC, who have their own barracks. Reno, NV has engines, patrol, and overhead. Jack's Valley, NV has 1 engine. Markleeville, CA has 2 engines. Barracks for engines and misc forest employees is in Markleeville, which is ~1 hour from reno. Further, the barracks in markleeville have only been available for the engines stationed there due to covid for the past 2 years",http://www.fs.usda.gov/htnf
4,Intermountain,HUMBOLDT-TOIYABE,ELY,ELY,NV,"ELY, NV","Engine, WFM",YES,,http://www.fs.usda.gov/htnf
4,Intermountain,HUMBOLDT-TOIYABE,"MOUNTAIN CITY, RUBY MOUNTAINS AND JARBIDGE",ELKO,NV,"ELKO, NV",Hotshot Crew,YES,,http://www.fs.usda.gov/htnf
4,Intermountain,HUMBOLDT-TOIYABE,SANTA ROSA,WINNEMUCCA,NV,"WINNEMUCCA, NV",,,,http://www.fs.usda.gov/htnf
4,Intermountain,HUMBOLDT-TOIYABE,SPRING MOUNTAINS NATIONAL RECREATION AREA,LAS VEGAS,NV,"LAS VEGAS, NV",,,,http://www.fs.usda.gov/htnf
3,Southwestern,CARSON,CAMINO REAL,PENASCO,NM,"PENASCO, NM",,,,https://www.fs.usda.gov/carson
3,Southwestern,CARSON,CANJILON,CANJILON,NM,"CANJILON, NM",,,,https://www.fs.usda.gov/carson
3,Southwestern,CARSON,EL RITO,EL RITO,NM,"EL RITO, NM",,,,https://www.fs.usda.gov/carson
3,Southwestern,CARSON,JICARILLA,BLOOMFIELD,NM,"BLOOMFIELD, NM",,,,https://www.fs.usda.gov/carson
3,Southwestern,CARSON,QUESTA,QUESTA,NM,"QUESTA, NM",,,,https://www.fs.usda.gov/carson
3,Southwestern,CARSON,SO,TAOS,NM,"TAOS, NM",Hotshot Crew,YES,,https://www.fs.usda.gov/carson
3,Southwestern,CARSON,TRES PIEDRAS,TRES PIEDRAS,NM,"TRES PIEDRAS, NM",,,,https://www.fs.usda.gov/carson
3,Southwestern,CIBOLA,MAGDALENA,MAGDALENA,NM,"MAGDALENA, NM","Engine, IA Crew/Squad (4-10 person), WFM",YES,,https://www.fs.usda.gov/cibola
3,Southwestern,CIBOLA,MOUNTAINAIR,MOUNTAINAIR,NM,"MOUNTAINAIR, NM",,,,https://www.fs.usda.gov/cibola
3,Southwestern,CIBOLA,MT. TAYLOR,GRANTS,NM,"GRANTS, NM",,,,https://www.fs.usda.gov/cibola
3,Southwestern,CIBOLA,SANDIA,TIJERAS,NM,"TIJERAS, NM",,,,https://www.fs.usda.gov/cibola
3,Southwestern,GILA,BLACK RANGE,TRUTH OR CONSEQUENCE,NM,"TRUTH OR CONSEQUENCE, NM",,,,https://www.fs.usda.gov/gila/
3,Southwestern,GILA,GLENWOOD,GLENWOOD,NM,"GLENWOOD, NM",,,,https://www.fs.usda.gov/gila/
3,Southwestern,GILA,QUEMADO,QUEMADO,NM,"QUEMADO, NM","Engine, WFM",YES,,https://www.fs.usda.gov/gila/
3,Southwestern,GILA,RESERVE,RESERVE,NM,"RESERVE, NM","Engine, HOTSHOT CREW",YES,Housing available at nearby Luna guard station. GILA IHC at Negrito Firebase wayyy outside of town,https://www.fs.usda.gov/gila/
3,Southwestern,GILA,SILVER CITY,SILVER CITY,NM,"SILVER CITY, NM",Hotshot Crew,YES,,https://www.fs.usda.gov/gila/
3,Southwestern,GILA,WILDERNESS,MIMBRES,NM,"MIMBRES, NM","Engine, IA Crew/Squad (4-10 person)",YES,,https://www.fs.usda.gov/gila/
3,Southwestern,KIOWA AND RITA BLANCA NATIONAL GRASSLANDS,,CLAYTON,NM,"CLAYTON, NM",Engine,NO,,https://www.fs.usda.gov/cibola
3,Southwestern,LINCOLN,GUADALUPE,CARLSBAD,NM,"CARLSBAD, NM","Engine, Prevention",YES,,https://www.fs.usda.gov/lincoln
3,Southwestern,LINCOLN,SACRAMENTO,CLOUDCROFT,NM,"CLOUDCROFT, NM",,,,https://www.fs.usda.gov/lincoln
3,Southwestern,LINCOLN,SACRAMENTO,SACRAMENTO,NM,"SACRAMENTO, NM",Hotshot Crew,YES,,https://www.fs.usda.gov/lincoln
3,Southwestern,LINCOLN,SMOKEY BEAR,CAPITAN,NM,"CAPITAN, NM","Engine, Prevention",YES,,https://www.fs.usda.gov/lincoln
3,Southwestern,LINCOLN,SMOKEY BEAR,RUIDOSO,NM,"RUIDOSO, NM",,,,https://www.fs.usda.gov/lincoln
3,Southwestern,SANTA FE,COYOTE,COYOTE,NM,"COYOTE, NM",Engine,YES,Not yet an official bunkhouse but it is a W.I.P.,https://www.fs.usda.gov/santafe/
3,Southwestern,SANTA FE,CUBA,CUBA,NM,"CUBA, NM",Engine,YES,,https://www.fs.usda.gov/santafe/
