REGION_NUM,REGION_NAME,FOREST_NAME,RANGER_DISTRICT,CITY,STATE,LOCATION,Resource Types,Housing?,NOTES,SITE
3,Southwestern,SANTA FE,ESPANOLA,ESPANOLA,NM,"ESPANOLA, NM",,,,https://www.fs.usda.gov/santafe/
3,Southwestern,SANTA FE,ESPANOLA,SANTA FE,NM,"SANTA FE, NM",Hotshot Crew,NO,,https://www.fs.usda.gov/santafe/
3,Southwestern,SANTA FE,INTERAGENCY FIRE CENTER,LOS ALAMOS,NM,"LOS ALAMOS, NM",Helitack,,,https://www.fs.usda.gov/santafe/
3,Southwestern,SANTA FE,JEMEZ,JEMEZ SPRINGS,NM,"JEMEZ SPRINGS, NM",,,,https://www.fs.usda.gov/santafe/
3,Southwestern,SANTA FE,PECOS/LAS VEGAS,LAS VEGAS,NM,"LAS VEGAS, NM",,,,https://www.fs.usda.gov/santafe/
3,Southwestern,SANTA FE,PECOS/LAS VEGAS,PECOS,NM,"PECOS, NM",,,,https://www.fs.usda.gov/santafe/
3,Southwestern,SANTA FE,SO,SANTA FE,NM,"SANTA FE, NM",,,,https://www.fs.usda.gov/santafe/
1,Northern,DAKOTA PRAIRIE GRASSLANDS,MCKENZIE,WATFORD CITY,ND,"WATFORD CITY, ND",,,,http://www.fs.usda.gov/dpg/
1,Northern,DAKOTA PRAIRIE GRASSLANDS,MEDORA,DICKINSON,ND,"DICKINSON, ND",,,,http://www.fs.usda.gov/dpg/
1,Northern,DAKOTA PRAIRIE GRASSLANDS,SHEYENNE,LISBON,ND,"LISBON, ND",,,,http://www.fs.usda.gov/dpg/
3,Southwestern,BLACK KETTLE NATIONAL GRASSLANDS,,CHEYENNE,OK,"CHEYENNE, OK",Engine,NO,,https://www.fs.usda.gov/cibola
6,Pacific Northwest,COLUMBIA RIVER GORGE NATIONAL SCENIC AREA,COLUMBIA RIVER GORGE NATIONAL SCENIC AREA,CASCADE LOCKS,OR,"CASCADE LOCKS, OR",,,,http://www.fs.usda.gov/crgnsa
6,Pacific Northwest,COLUMBIA RIVER GORGE NATIONAL SCENIC AREA,COLUMBIA RIVER GORGE NATIONAL SCENIC AREA,HOOD RIVER,OR,"HOOD RIVER, OR",,,,http://www.fs.usda.gov/crgnsa
6,Pacific Northwest,CROOKED RIVER NATIONAL GRASSLAND,CROOKED RIVER NATIONAL GRASSLAND,MADRAS,OR,"MADRAS, OR",,,,https://www.fs.usda.gov/ochoco
6,Pacific Northwest,DESCHUTES,BEND/FORT ROCK,BEND,OR,"BEND, OR","Engine, WFM",YES,"No gov housing, but they've been putting people up in local college dorms. As far as I know this is still going on.",http://www.fs.usda.gov/centraloregon
6,Pacific Northwest,DESCHUTES,CRESCENT,CRESCENT,OR,"CRESCENT, OR","Engine, IA Crew/Squad (4-10 person), Fuels, Prevention",YES,bunkhouse,http://www.fs.usda.gov/centraloregon
6,Pacific Northwest,DESCHUTES,REDMOND AIR CENTER,REDMOND,OR,"REDMOND, OR",smokejumper,YES,,http://www.fs.usda.gov/centraloregon
6,Pacific Northwest,DESCHUTES,SISTERS,SISTERS,OR,"SISTERS, OR",WFM,YES,,http://www.fs.usda.gov/centraloregon
6,Pacific Northwest,FREMONT-WINEMA,BLY,BLY,OR,"BLY, OR","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/fremont-winema
6,Pacific Northwest,FREMONT-WINEMA,CHEMULT,CHEMULT,OR,"CHEMULT, OR",Engine,YES,,http://www.fs.usda.gov/fremont-winema
6,Pacific Northwest,FREMONT-WINEMA,CHILOQUIN,CHILOQUIN,OR,"CHILOQUIN, OR",Engine,YES,,http://www.fs.usda.gov/fremont-winema
6,Pacific Northwest,FREMONT-WINEMA,KLAMATH,KLAMATH FALLS,OR,"KLAMATH FALLS, OR","Engine, Hotshot Crew",NO,Housing is cheap but not government supplied,http://www.fs.usda.gov/fremont-winema
6,Pacific Northwest,FREMONT-WINEMA,LAKEVIEW,LAKEVIEW,OR,"LAKEVIEW, OR","Engine, Helitack, IA Crew/Squad (4-10 person)",YES,Housing is shared with rec and engines,http://www.fs.usda.gov/fremont-winema
6,Pacific Northwest,FREMONT-WINEMA,PAISLEY,PAISLEY,OR,"PAISLEY, OR",,,,http://www.fs.usda.gov/fremont-winema
6,Pacific Northwest,FREMONT-WINEMA,SILVER LAKE,SILVER LAKE,OR,"SILVER LAKE, OR",Engine,YES,,http://www.fs.usda.gov/fremont-winema
6,Pacific Northwest,MALHEUR,BLUE MOUNTAIN,JOHN DAY,OR,"JOHN DAY, OR","Engine, Type 2/2IA Handcrew  (Dedicated 20+person), Rappel",YES,Housing for only about 8-10 firefighters!!,http://www.fs.usda.gov/malheur
6,Pacific Northwest,MALHEUR,EMIGRANT CREEK,HINES,OR,"HINES, OR","Engine, Type 2/2IA Handcrew (Dedicated 20+person)",YES,"4 FS engines, 2 type 6, 2 type 4. One remote duty station (crow flat) usually houses just one engine and it's crew. Interagency zone so bunch of blm engines and a blm helitack out of town, and a usfw engine",http://www.fs.usda.gov/malheur
6,Pacific Northwest,MALHEUR,PRAIRIE CITY,PRAIRIE CITY,OR,"PRAIRIE CITY, OR",Type 2/2IA Handcrew  (Dedicated 20+person),YES,It was pretty solid by Dixie Pass,http://www.fs.usda.gov/malheur
6,Pacific Northwest,MT. HOOD,BARLOW,DUFUR,OR,"DUFUR, OR",Engine,YES,,http://www.fs.usda.gov/mthood
6,Pacific Northwest,MT. HOOD,CLACKAMAS RIVER,ESTACADA,OR,"ESTACADA, OR",,,,http://www.fs.usda.gov/mthood
6,Pacific Northwest,MT. HOOD,HOOD RIVER,PARKDALE,OR,"PARKDALE, OR",,,,http://www.fs.usda.gov/mthood
6,Pacific Northwest,MT. HOOD,ZIGZAG,ZIGZAG,OR,"ZIGZAG, OR",Hotshot Crew,YES,,http://www.fs.usda.gov/mthood
6,Pacific Northwest,OCHOCO,LOOKOUT MOUNTAIN,PRINEVILLE,OR,"PRINEVILLE, OR",,,,https://www.fs.usda.gov/ochoco
6,Pacific Northwest,OCHOCO,PAULINA,PRINEVILLE,OR,"PRINEVILLE, OR","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) , IA Crew/Squad (4-10 person), Hotshot Crew, WFM, Rappel, Fuels",YES,Housing is 30+ min from station with no cell service. Bunkhouses may now have internet-    Bunkhouses by the old Ochoco Ranger Station,https://www.fs.usda.gov/ochoco
6,Pacific Northwest,ROGUE RIVER-SISKIYOU,GOLD BEACH,GOLD BEACH,OR,"GOLD BEACH, OR","Engine, IA Crew/Squad (4-10 person), Fuels, Prevention",YES,"7 spots for temps in the fire program between 2 houses on the compound.- While housing is ""available"", last time I was there the housing was literally in the animal barns at the fairgrounds. The housing is horrifying, it's a sectioned off bit of an old barn run by the 4H, who treat their tenants like crap - they dumped trash on our porch, accused us of smoking weed in the bunkhouse (no one was stupid enough to smoke *inside*) and kicked us out for 2 weeks out of the year. There's available housing on the compound, but that needs to be kept empty in case a botanist or somebody important needs to stay a night or two.",http://www.fs.usda.gov/rogue-siskiyou/
6,Pacific Northwest,ROGUE RIVER-SISKIYOU,HIGH CASCADES,PROSPECT,OR,"PROSPECT, OR","IA Crew/Squad (4-10 person), Hotshot Crew, Fuels, Prevention",YES,,http://www.fs.usda.gov/rogue-siskiyou/
6,Pacific Northwest,ROGUE RIVER-SISKIYOU,POWERS,POWERS,OR,"POWERS, OR",,,,http://www.fs.usda.gov/rogue-siskiyou/
6,Pacific Northwest,ROGUE RIVER-SISKIYOU,SISKIYOU MOUNTAINS,JACKSONVILLE,OR,"JACKSONVILLE, OR",,,,http://www.fs.usda.gov/rogue-siskiyou/
6,Pacific Northwest,ROGUE RIVER-SISKIYOU,WILD RIVERS,CAVE JUNCTION,OR,"CAVE JUNCTION, OR","Engine, WFM, Rappel, Prevention",YES,,http://www.fs.usda.gov/rogue-siskiyou/
6,Pacific Northwest,ROGUE RIVER-SISKIYOU,,BUTTE FALLS,OR,"BUTTE FALLS, OR",Engine,YES,,http://www.fs.usda.gov/rogue-siskiyou/
6,Pacific Northwest,ROGUE RIVER-SISKIYOU,,GRANTS PASS,OR,"GRANTS PASS, OR","WFM, Rappel",NO,,http://www.fs.usda.gov/rogue-siskiyou/
6,Pacific Northwest,SIUSLAW,CENTRAL COAST-ODNRA,WALDPORT,OR,"WALDPORT, OR","Engine, Prevention",YES,,http://www.fs.usda.gov/siuslaw
6,Pacific Northwest,SIUSLAW,HEBO,HEBO,OR,"HEBO, OR",WFM,YES,,http://www.fs.usda.gov/siuslaw
6,Pacific Northwest,SIUSLAW,OREGON DUNES NATIONAL RECREATION AREA,REEDSPORT,OR,"REEDSPORT, OR",Engine,NO,,http://www.fs.usda.gov/siuslaw
6,Pacific Northwest,UMATILLA,HEPPNER,HEPPNER,OR,"HEPPNER, OR",,,,http://www.fs.usda.gov/umatilla
6,Pacific Northwest,UMATILLA,NORTH FORK JOHN DAY,UKIAH,OR,"UKIAH, OR","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) , IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/umatilla
6,Pacific Northwest,UMPQUA,COTTAGE GROVE,COTTAGE GROVE,OR,"COTTAGE GROVE, OR",,,,http://www.fs.usda.gov/umpqua
6,Pacific Northwest,UMPQUA,DIAMOND LAKE,DIAMOND LAKE,OR,"DIAMOND LAKE, OR",Type 2/2IA Handcrew  (Dedicated 20+person),YES,,http://www.fs.usda.gov/umpqua
6,Pacific Northwest,UMPQUA,DIAMOND LAKE,IDLEYLD PARK,OR,"IDLEYLD PARK, OR",Type 2/2IA Handcrew  (Dedicated 20+person),YES,,http://www.fs.usda.gov/umpqua
6,Pacific Northwest,UMPQUA,NORTH UMPQUA,GLIDE,OR,"GLIDE, OR",Hotshot Crew,NO,Wolf Creek Hotshots based out of the Umpqua service center in Roseburg. No federal government housing available for shots.,http://www.fs.usda.gov/umpqua
6,Pacific Northwest,UMPQUA,TILLER,TILLER,OR,"TILLER, OR","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) , Fuels, Prevention",YES,,http://www.fs.usda.gov/umpqua
6,Pacific Northwest,WALLOWA-WHITMAN,LA GRANDE,JOSEPH,OR,"JOSEPH, OR","Engine, IA Crew/Squad (4-10 person), WFM",YES,Fire shop is located in Enterprise.  Housing is old Sled Springs rappel base.,http://www.fs.usda.gov/wallowa-whitman
6,Pacific Northwest,WALLOWA-WHITMAN,LA GRANDE,LA GRANDE,OR,"LA GRANDE, OR",Rappel,NO,,http://www.fs.usda.gov/wallowa-whitman
6,Pacific Northwest,WALLOWA-WHITMAN,LA GRANDE,UNITY,OR,"UNITY, OR","Engine, IA Crew/Squad (4-10 person)",YES,"Housing closes in Oct, can relocate to Halfway gov housing if you work into the winter.",http://www.fs.usda.gov/wallowa-whitman
6,Pacific Northwest,WALLOWA-WHITMAN,WHITMAN,BAKER CITY,OR,"BAKER CITY, OR",,,,http://www.fs.usda.gov/wallowa-whitman
6,Pacific Northwest,WALLOWA-WHITMAN,WHITMAN,HALFWAY,OR,"HALFWAY, OR","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/wallowa-whitman
6,Pacific Northwest,WILLAMETTE,DETROIT,DETROIT,OR,"DETROIT, OR","Engine, Type 2/2IA Handcrew  (Dedicated 20+person)",YES,,http://www.fs.usda.gov/willamette
6,Pacific Northwest,WILLAMETTE,MCKENZIE RIVER,MCKENZIE BRIDGE,OR,"MCKENZIE BRIDGE, OR","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) ",YES,They have had a fuels crew in the past off and on,http://www.fs.usda.gov/willamette
6,Pacific Northwest,WILLAMETTE,MIDDLE FORK,WESTFIR,OR,"WESTFIR, OR","Engine, Type 2/2IA Handcrew  (Dedicated 20+person),  Fuels",YES,,http://www.fs.usda.gov/willamette
6,Pacific Northwest,WILLAMETTE,SWEET HOME,SWEET HOME,OR,"SWEET HOME, OR",,,,http://www.fs.usda.gov/willamette
1,Northern,CUSTER GALLATIN,SIOUX,CAMP CROOK,SD,"CAMP CROOK, SD",,,,http://www.fs.usda.gov/custergallatin
1,Northern,DAKOTA PRAIRIE GRASSLANDS,GRAND RIVER,LEMMON,SD,"LEMMON, SD",,,,http://www.fs.usda.gov/dpg/
2,Rocky Mountain,BLACK HILLS,HELL CANYON,CUSTER,SD,"CUSTER, SD",,,,http://www.fs.usda.gov/blackhills
2,Rocky Mountain,BLACK HILLS,MYSTIC,RAPID CITY,SD,"RAPID CITY, SD",Engine,YES,"Bunkhouses located in Hill City, 45min from Rapid City",http://www.fs.usda.gov/blackhills
2,Rocky Mountain,BLACK HILLS,NORTHERN HILLS,SPEARFISH,SD,"SPEARFISH, SD",,,,http://www.fs.usda.gov/blackhills
2,Rocky Mountain,NEBRASKA,FALL RIVER,HOT SPRINGS,SD,"HOT SPRINGS, SD",Engine,YES,Shared bunkhouse with two-person rooms.,http://www.fs.usda.gov/nebraska
2,Rocky Mountain,NEBRASKA,FT. PIERRE,FORT PIERRE,SD,"FORT PIERRE, SD",Engine,NO,,http://www.fs.usda.gov/nebraska
2,Rocky Mountain,NEBRASKA,WALL,WALL,SD,"WALL, SD",Engine,YES,,http://www.fs.usda.gov/nebraska
4,Intermountain,ASHLEY,DUCHESNE,DUCHESNE,UT,"DUCHESNE, UT","Engine, WFM, Prevention",YES,"Duchesne, UT is the duty station for a Zone Fire Management Officer, Zone Assistant Fire Management Officer, a Prevention Technician, Kings Peak WFM, a Type 4 and a Type 6 engine. Housing is available, with priority usually going to temporary employees. Kings Peak WFM is housed in Stockmore Guard Station located about about 35 miles NW of Duchesne. Engine crewmembers are housed in a bunkhouse in Duchesne that is shared with employees from other program areas on the district (Range, Recreation, Wildlife etc.)",http://www.fs.usda.gov/ashley
4,Intermountain,ASHLEY,FLAMING GORGE/VERNAL,DUTCH JOHN,UT,"DUTCH JOHN, UT",Engine,YES,,http://www.fs.usda.gov/ashley
4,Intermountain,ASHLEY,FLAMING GORGE/VERNAL,VERNAL,UT,"VERNAL, UT",Prevention,NO,,http://www.fs.usda.gov/ashley
4,Intermountain,DIXIE,CEDAR CITY,CEDAR CITY,UT,"CEDAR CITY, UT","Engine, IA Crew/Squad (4-10 person), Hotshot Crew",NO,,http://www.fs.usda.gov/dixie
4,Intermountain,DIXIE,ESCALANTE,ESCALANTE,UT,"ESCALANTE, UT","Engine, IA Crew/Squad (4-10 person), Fuels",YES,,http://www.fs.usda.gov/dixie
4,Intermountain,DIXIE,PINE VALLEY,ST GEORGE,UT,"ST GEORGE, UT",Engine,NO,,http://www.fs.usda.gov/dixie
4,Intermountain,DIXIE,POWELL,PANGUITCH,UT,"PANGUITCH, UT","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/dixie
4,Intermountain,FISHLAKE,BEAVER,BEAVER,UT,"BEAVER, UT",,,,http://www.fs.usda.gov/fishlake
4,Intermountain,FISHLAKE,FILLMORE,FILLMORE,UT,"FILLMORE, UT",IA Crew/Squad (4-10 person),YES,,http://www.fs.usda.gov/fishlake
4,Intermountain,FISHLAKE,FREMONT RIVER,LOA,UT,"LOA, UT",,,,http://www.fs.usda.gov/fishlake
4,Intermountain,MANTI-LASAL,FERRON,FERRON,UT,"FERRON, UT",Engine,YES,"Engine could possibly be moved here. Housing might be available, as of right now housing is only for non-fire folks.",http://www.fs.usda.gov/mantilasal
4,Intermountain,MANTI-LASAL,MOAB,MOAB,UT,"MOAB, UT","Engine, Fuels",NO,,http://www.fs.usda.gov/mantilasal
4,Intermountain,MANTI-LASAL,MONTICELLO,MONTICELLO,UT,"MONTICELLO, UT","Engine, WFM",YES,,http://www.fs.usda.gov/mantilasal
4,Intermountain,MANTI-LASAL,PRICE,PRICE,UT,"PRICE, UT",Engine,NO,A few decent-ish rentals around town.,http://www.fs.usda.gov/mantilasal
4,Intermountain,MANTI-LASAL,SANPETE,EPHRAIM,UT,"EPHRAIM, UT",,,,http://www.fs.usda.gov/mantilasal
4,Intermountain,UINTA-WASATCH-CACHE,EVANSTON-MOUNTAIN VIEW,KAMAS,UT,"KAMAS, UT",,,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,HEBER-KAMAS,HEBER CITY,UT,"HEBER CITY, UT",Engine,YES,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,HEBER-KAMAS,KAMAS,UT,"KAMAS, UT",,,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,LOGAN,LOGAN,UT,"LOGAN, UT","Engine, Hotshot Crew",YES,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,OGDEN,MOUNTAIN GREEN,UT,"MOUNTAIN GREEN, UT",Helitack,NO,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,OGDEN,OGDEN,UT,"OGDEN, UT","Engine, Type 2/2IA Handcrew (Dedicated 20+person), Fuels",NO,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,OGDEN,SOUTH WEBER,UT,"SOUTH WEBER, UT","Engine, Type 2/2IA Handcrew, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,PLEASANT GROVE,PLEASANT GROVE,UT,"PLEASANT GROVE, UT",Engine,NO,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,SALT LAKE,SALT LAKE CITY,UT,"SALT LAKE CITY, UT","Engine, Type 2/2IA Handcrew, IA Crew/Squad (4-10 person), Fuels",NO,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,SPANISH FORK,SPANISH FORK,UT,"SPANISH FORK, UT","Engine, IA Crew/Squad (4-10 person)",NO,,http://www.fs.usda.gov/uwcnf
6,Pacific Northwest,COLVILLE,NEWPORT,NEWPORT,WA,"NEWPORT, WA",,,,http://www.fs.usda.gov/colville
6,Pacific Northwest,COLVILLE,REPUBLIC,REPUBLIC,WA,"REPUBLIC, WA",Engine,NO,,http://www.fs.usda.gov/colville
6,Pacific Northwest,COLVILLE,SULLIVAN LAKE,METALINE FALLS,WA,"METALINE FALLS, WA",IA Crew/Squad (4-10 person),YES,,http://www.fs.usda.gov/colville
6,Pacific Northwest,COLVILLE,THREE RIVERS,KETTLE FALLS,WA,"KETTLE FALLS, WA","Engine, IA Crew/Squad (4-10 person), Fuels",YES,,http://www.fs.usda.gov/colville
6,Pacific Northwest,GIFFORD PINCHOT,COWLITZ VALLEY,RANDLE,WA,"RANDLE, WA","Type 2/2IA Handcrew  (Dedicated 20+person), IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/giffordpinchot
6,Pacific Northwest,GIFFORD PINCHOT,MT SAINT HELENS NATIONAL VOLCANIC MONUMENT,AMBOY,WA,"AMBOY, WA",IA Crew/Squad (4-10 person),YES,NICE ASS BUNKHOUSES,http://www.fs.usda.gov/giffordpinchot
6,Pacific Northwest,GIFFORD PINCHOT,MT. ADAMS,TROUTLAKE,WA,"TROUTLAKE, WA",Engine,YES,,http://www.fs.usda.gov/giffordpinchot
6,Pacific Northwest,MT. BAKER-SNOQUALMIE,DARRINGTON,DARRINGTON,WA,"DARRINGTON, WA",Type 2/2IA Handcrew  (Dedicated 20+person),YES,,http://www.fs.usda.gov/mbs
6,Pacific Northwest,MT. BAKER-SNOQUALMIE,MT. BAKER,SEDRO WOOLLEY,WA,"SEDRO WOOLLEY, WA",Hotshot Crew,YES,,http://www.fs.usda.gov/mbs
6,Pacific Northwest,MT. BAKER-SNOQUALMIE,SKYKOMISH,SKYKOMISH,WA,"SKYKOMISH, WA",,,,http://www.fs.usda.gov/mbs
6,Pacific Northwest,MT. BAKER-SNOQUALMIE,SNOQUALMIE,ENUMCLAW,WA,"ENUMCLAW, WA",,,,http://www.fs.usda.gov/mbs
6,Pacific Northwest,MT. BAKER-SNOQUALMIE,SNOQUALMIE,NORTH BEND,WA,"NORTH BEND, WA",Engine,YES,,http://www.fs.usda.gov/mbs
6,Pacific Northwest,MT. BAKER-SNOQUALMIE,,CONCRETE,WA,"CONCRETE, WA",Engine,YES,,http://www.fs.usda.gov/mbs
6,Pacific Northwest,OKANOGAN-WENATCHEE,CHELAN,CHELAN,WA,"CHELAN, WA",IA Crew/Squad (4-10 person),YES,,http://www.fs.usda.gov/okawen
6,Pacific Northwest,OKANOGAN-WENATCHEE,CLE ELUM,CLE ELUM,WA,"CLE ELUM, WA","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) , Fuels, Prevention",YES,"Bunkhouse on station for 8 people. Also have 2 more bunkhouses (1 in Liberty and 1 in Snoqualmie Pass, both about 30 mins away). ",http://www.fs.usda.gov/okawen
6,Pacific Northwest,OKANOGAN-WENATCHEE,ENTIAT,ENTIAT,WA,"ENTIAT, WA","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) , Hotshot Crew",YES,Housing is out of cell service and there isn't enough for everyone. Most rent a room or live out of vehicles.,http://www.fs.usda.gov/okawen
6,Pacific Northwest,OKANOGAN-WENATCHEE,METHOW VALLEY,WINTHROP,WA,"WINTHROP, WA","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) ",YES,,http://www.fs.usda.gov/okawen
6,Pacific Northwest,OKANOGAN-WENATCHEE,NACHES,NACHES,WA,"NACHES, WA","Engine, Type 2/2IA Handcrew  (Dedicated 20+person)Prevention",YES,,http://www.fs.usda.gov/okawen
6,Pacific Northwest,OKANOGAN-WENATCHEE,TONASKET,TONASKET,WA,"TONASKET, WA","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) , Fuels, Prevention",NO,,http://www.fs.usda.gov/okawen
6,Pacific Northwest,OKANOGAN-WENATCHEE,WENATCHEE RIVER,LEAVENWORTH,WA,"LEAVENWORTH, WA","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) , Fuels, Prevention",YES,,http://www.fs.usda.gov/okawen
6,Pacific Northwest,OLYMPIC,HOOD CANAL,QUILCENE,WA,"QUILCENE, WA",,,,http://www.fs.usda.gov/olympic/
6,Pacific Northwest,OLYMPIC,PACIFIC,FORKS,WA,"FORKS, WA",,,,http://www.fs.usda.gov/olympic/
6,Pacific Northwest,OLYMPIC,PACIFIC,QUINAULT,WA,"QUINAULT, WA",,,,http://www.fs.usda.gov/olympic/
6,Pacific Northwest,UMATILLA,POMEROY,POMEROY,WA,"POMEROY, WA",,,,http://www.fs.usda.gov/umatilla
6,Pacific Northwest,UMATILLA,WALLA WALLA,WALLA WALLA,WA,"WALLA WALLA, WA","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/umatilla
6,Pacific Northwest,WALLOWA-WHITMAN,HELLS CANYON NATIONAL RECREATION AREA,CLARKSTON,WA,"CLARKSTON, WA",,,,http://www.fs.usda.gov/wallowa-whitman
2,Rocky Mountain,BIGHORN,MEDICINE WHEEL,GREYBULL,WY,"GREYBULL, WY","Engine, Hotshot Crew",YES,RV Hookups plus bunkhouse or FEMA Trailers,http://www.fs.usda.gov/bighorn
2,Rocky Mountain,BIGHORN,POWDER RIVER,BUFFALO,WY,"BUFFALO, WY","WFM, ENGINE",YES,"Housing isn't great, Bunkhouse on the mountain, fairly expensive compared to living in town. There are also RV pads that shut down by sept due to snow. - Housing either at Hunter work Center or a house in town. Every year they tell us the house will be sold, but hasn't yet",http://www.fs.usda.gov/bighorn
2,Rocky Mountain,BIGHORN,TONGUE,SHERIDAN,WY,"SHERIDAN, WY","Engine, Prevention",YES,,http://www.fs.usda.gov/bighorn
2,Rocky Mountain,BLACK HILLS,BEARLODGE,SUNDANCE,WY,"SUNDANCE, WY",,,,http://www.fs.usda.gov/blackhills
2,Rocky Mountain,BLACK HILLS,HELL CANYON,NEWCASTLE,WY,"NEWCASTLE, WY",,,,http://www.fs.usda.gov/blackhills
2,Rocky Mountain,MEDICINE BOW-ROUTT,BRUSH CREEK-HAYDEN,SARATOGA,WY,"SARATOGA, WY",,,,http://www.fs.usda.gov/mbr
2,Rocky Mountain,MEDICINE BOW-ROUTT,DOUGLAS,DOUGLAS,WY,"DOUGLAS, WY",,,,http://www.fs.usda.gov/mbr
2,Rocky Mountain,MEDICINE BOW-ROUTT,LARAMIE,LARAMIE,WY,"LARAMIE, WY",,,,http://www.fs.usda.gov/mbr
2,Rocky Mountain,SHOSHONE,WAPITI,CODY,WY,"CODY, WY","Engine, WFM, Fuels",YES,housing 45 mins away no service,http://www.fs.usda.gov/shoshone
2,Rocky Mountain,SHOSHONE,WASHAKIE,LANDER,WY,"LANDER, WY","Engine, Fuels",YES,,http://www.fs.usda.gov/shoshone
2,Rocky Mountain,SHOSHONE,WIND RIVER,DUBOIS,WY,"DUBOIS, WY","Engine, Fuels",YES,,http://www.fs.usda.gov/shoshone
4,Intermountain,ASHLEY,FLAMING GORGE/VERNAL,GREEN RIVER,WY,"GREEN RIVER, WY","Engine, Type 2/2IA Handcrew, WFM",NO,,http://www.fs.usda.gov/ashley
4,Intermountain,BRIDGER-TETON,BIG PINEY,BIG PINEY,WY,"BIG PINEY, WY","Engine, Hotshot Crew, Fuels",YES,,http://www.fs.usda.gov/btnf
4,Intermountain,BRIDGER-TETON,BIG PINEY,PINEDALE,WY,"PINEDALE, WY",Engine,YES,,http://www.fs.usda.gov/btnf
4,Intermountain,BRIDGER-TETON,BLACK ROCK,MORAN,WY,"MORAN, WY",WFM,YES,,http://www.fs.usda.gov/btnf
4,Intermountain,BRIDGER-TETON,GREYS RIVER,AFTON,WY,"AFTON, WY",Engine,YES,,http://www.fs.usda.gov/btnf
4,Intermountain,BRIDGER-TETON,JACKSON,JACKSON,WY,"JACKSON, WY","Engine, Helitack",YES,Helitack is USFS/NPS interagency and shorthaul trained,http://www.fs.usda.gov/btnf
4,Intermountain,BRIDGER-TETON,KEMMERER,KEMMERER,WY,"KEMMERER, WY",Engine,YES,,http://www.fs.usda.gov/btnf
4,Intermountain,UINTA-WASATCH-CACHE,EVANSTON-MOUNTAIN VIEW,EVANSTON,WY,"EVANSTON, WY",,,,http://www.fs.usda.gov/uwcnf
4,Intermountain,UINTA-WASATCH-CACHE,EVANSTON-MOUNTAIN VIEW,MOUNTAIN VIEW,WY,"MOUNTAIN VIEW, WY",Engine,YES,,http://www.fs.usda.gov/uwcnf
